#,Node,Module,Function,Result,Test Time,Helper Time,CMD Time,TG Time,Wait,TGWait,PROMPT NFOUND,TECH SUPPORT,Description
27,gw6,system/test_snmp.py,test_ft_snmp_snmpv2_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
28,gw6,system/test_snmp.py,test_ft_snmp_host_resource_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
29,gw6,system/test_snmp.py,test_ft_snmp_framework_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
30,gw6,system/test_snmp.py,test_ft_snmp_mpd_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
31,gw6,system/test_snmp.py,test_ft_snmp_target_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
32,gw6,system/test_snmp.py,test_ft_snmp_notification_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
33,gw6,system/test_snmp.py,test_ft_snmp_user_based_sm_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
34,gw6,system/test_snmp.py,test_ft_snmp_view_based_acm_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
35,gw6,system/test_snmp.py,test_ft_snmp_ent_physical_table,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
36,gw6,system/test_snmp.py,test_ft_snmp_dot3_stats_table,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
37,gw6,system/test_snmp.py,test_ft_net_snmp_agent_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
38,gw6,system/test_snmp.py,test_ft_net_snmp_vacm_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
39,gw6,system/test_snmp.py,test_ft_snmp_ucd_diskio_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
40,gw6,system/test_snmp.py,test_ft_snmp_ucd_la_table,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
41,gw6,system/test_snmp.py,test_ft_snmp_ucd_system_stats,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
42,gw6,system/test_snmp.py,test_ft_snmp_dot1q_tp_fdb_port,Pass,0:00:06,0:00:00.000,0:00:00.715,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
43,gw6,system/test_snmp.py,test_ft_snmp_dot1q_tp_fdb_address,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
44,gw6,system/test_snmp.py,test_ft_snmp_coldstart_trap,EnvFail,0:00:19,0:00:00.000,0:00:00.000,0:00:00.000,0:00:09,0:00:00,0,0,Test case Failed Couldn't get the snmptrapd process details from snmp trap server. Please check the snmp trap server process in the server.
45,gw6,system/test_snmp.py,test_ft_snmp_docker_restart,Pass,0:00:16,0:00:00.000,0:00:09.696,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
46,gw6,system/test_ntp.py,test_ft_ntp_disable_enable_with_message_log,,0:02:15,0:01:35.142,0:00:12.718,0:00:00.000,0:00:15,0:00:00,0,0,Module Configuration
47,gw6,system/test_ntp.py,test_ft_ntp_disable_enable_with_message_log,Pass,0:14:33,0:00:00.000,0:02:23.279,0:00:00.000,0:08:46,0:00:00,0,0,Test case passed
48,gw6,system/test_ntp.py,test_ntp_exists_config,Pass,0:00:11,0:00:00.000,0:00:04.261,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
49,gw2,switching/test_vlan.py,test_ft_add_unknownvlan_interface,,0:00:19,0:00:00.000,0:00:11.367,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
50,gw2,switching/test_vlan.py,test_ft_add_unknownvlan_interface,Pass,0:00:08,0:00:00.000,0:00:01.684,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
51,gw2,switching/test_vlan.py,test_ft_vlan_delete_with_member,Pass,0:00:13,0:00:00.000,0:00:04.237,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
52,gw2,switching/test_vlan.py,test_ft_vlan_trunk_tagged,Pass,0:01:26,0:00:00.000,0:00:01.679,0:00:00.000,0:00:15,0:00:20,0,0,Test case passed
53,gw2,switching/test_vlan.py,test_ft_vlan_save_config_warm_and_fast_reboot,DUTFail,0:28:34,0:01:49.386,0:13:46.105,0:00:00.000,0:11:06,0:00:00,0,0,config command 'show interfaces counters -a' failed
54,gw3,switching/test_portchannel.py,test_ft_portchannel_with_vlan_variations,,0:00:29,0:00:00.000,0:00:18.051,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
55,gw3,switching/test_portchannel.py,test_ft_portchannel_with_vlan_variations,Pass,0:00:36,0:00:00.000,0:00:24.099,0:00:00.000,0:00:12,0:00:00,0,0,Test case passed
56,gw3,switching/test_portchannel.py,test_ft_verify_min_links_functionality_by_flapping_all_member_ports_007,Pass,0:00:21,0:00:00.000,0:00:10.702,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
57,gw3,system/test_lldp.py,test_ft_lldp_LocManAddrLen,Fail,0:00:00,0:00:36.475,0:00:49.589,0:00:00.000,0:00:30,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
58,gw3,system/test_lldp.py,test_ft_lldp_LocManAddrlfld,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
59,gw3,system/test_lldp.py,test_ft_lldp_LocManAddrEntry,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
60,gw3,system/test_lldp.py,test_ft_lldp_ConfigManAddrEntry,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
61,gw3,system/test_lldp.py,test_ft_lldp_lldplocportid,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
62,gw3,system/test_lldp.py,test_ft_lldp_lldplocsysname,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
63,gw3,system/test_lldp.py,test_ft_lldp_lldplocsysdesc,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
64,gw3,system/test_lldp.py,test_ft_lldp_rem_man_addr_table,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
65,gw3,system/test_lldp.py,test_ft_lldp_non_default_config,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
66,gw3,system/test_lldp.py,test_ft_lldp_docker_restart,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
67,gw3,system/test_lldp.py,test_lldp_verify_counters,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
68,gw3,system/test_lldp.py,test_ft_lldp_with_remote_server,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
69,gw3,system/test_ssh.py,test_ft_ssh_service_disable,,0:00:47,0:00:36.476,0:00:18.766,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
70,gw3,system/test_ssh.py,test_ft_ssh_service_disable,Pass,0:00:08,0:00:00.000,0:00:00.668,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
71,gw3,system/test_ssh.py,test_ft_ssh_add_user_verify,EnvFail,0:13:05,0:00:00.000,0:01:42.806,0:00:00.000,0:07:13,0:00:00,0,0,Console hang observed. Exiting.
72,gw3,system/test_ssh.py,test_ft_verify_logs_at_the_time_of_ssh_login_success,ConfigFail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed.  @5445
