Testcase,Function,Module,Pass Rate,339663,338756,337942,337263,336656,335805,335008,334260,333459,332672,331942,331298,329786,329025
FtOpSoRoVrfFun037,test_VrfFun_26_27,routing/VRF/test_vrf.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRoVrfFun027,test_VrfFun_26_27,routing/VRF/test_vrf.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRoVrfFun026,test_VrfFun_26_27,routing/VRF/test_vrf.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgp4Fn001,TestBGPRif.test_ft_bgp_ipv4_no_route_aggregation_for_exact_prefix_match,routing/BGP/test_bgp.py,28,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail
FtOpSoRoVrfFun014,test_VrfFun_10_12_14,routing/VRF/test_vrf.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRoVrfFun012,test_VrfFun_10_12_14,routing/VRF/test_vrf.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRoVrfFun010,test_VrfFun_10_12_14,routing/VRF/test_vrf.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgp4Fn002,TestBGPRif.test_ft_bgp_ipv4_route_aggregation_atomic_aggregate_without_as_set,routing/BGP/test_bgp.py,14,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail
FtOpSoRoVrfFun045,test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRoVrfFun044,test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRoVrfFun033,test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRoVrfFun032,test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRoVrfFun025,test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRoVrfFun024,test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRoVrfFun020,test_VrfFun_20_24_25_32_33_44_45,routing/VRF/test_vrf.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgp4Fn061,TestBGPRif.test_bgp_route_aggregation_4byteASN,routing/BGP/test_bgp.py,14,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail
FtOtSoRtBgpPlFn001,TestBGPRif.test_ft_bgp_ipv6_route_aggregation_with_as_set,routing/BGP/test_bgp.py,35,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgp4Fn060,TestBGPRif.test_ft_bgp_v4_dyn_nbr,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgpPlFn004,TestBGPRif.test_ft_bgp_v6_dyn_nbr,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgp4Fn019,TestBGPRif.test_ft_bgp_v4_max_dyn_nbr,routing/BGP/test_bgp.py,78,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Pass
FtOtSoRtBgp4Fn078,TestBGPRif.test_ft_bgp_rmap,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRoVrfFun050,test_VrfFun_05_50,routing/VRF/test_vrf.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRoVrfCli005,test_VrfFun_05_50,routing/VRF/test_vrf.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgp4Fn034,TestBGPIPvxRouteAdvertisementFilter.test_redistribute_connected_ipv4,routing/BGP/test_bgp.py,35,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgp4Fn033,TestBGPIPvxRouteAdvertisementFilter.test_redistribute_static_ipv4,routing/BGP/test_bgp.py,35,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgp4Fn018,TestBGPIPvxRouteAdvertisementFilter.test_distribute_list_in_ipv4,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgp4Fn077,TestBGPIPvxRouteAdvertisementFilter.test_filter_list_in_ipv4,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgp4Fn039,TestBGPIPvxRouteAdvertisementFilter.test_filter_list_in_ipv4,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
ft_bgp_outbound_routefilter,TestBGPIPvxRouteAdvertisementFilter.test_prefix_list_out_ipv4,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgp4Fn036,TestBGPIPvxRouteAdvertisementFilter.test_prefix_list_out_ipv4,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgp4Fn032,TestBGPIPvxRouteAdvertisementFilter.test_default_originate_ipv4,routing/BGP/test_bgp.py,35,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgp4Fn027,TestBGPIPvxRouteAdvertisementFilter.test_route_map_in_ipv4,routing/BGP/test_bgp.py,0,Unsupported,Unsupported,Unsupported,Unsupported,Unsupported,Unsupported,Unsupported,Unsupported,Unsupported,Unsupported,Unsupported,Unsupported,Unsupported,Unsupported
ft_bgp_v6peer_route_redist_static_conn,TestBGPIPvxRouteAdvertisementFilter.test_redistribute_connected_ipv6,routing/BGP/test_bgp.py,35,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass
bgp_redis_st_ipv6,TestBGPIPvxRouteAdvertisementFilter.test_redistribute_static_ipv6,routing/BGP/test_bgp.py,35,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass
ft_bgp_v6_as_path_acl,TestBGPIPvxRouteAdvertisementFilter.test_distribute_list_in_ipv6,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgpPlFn014,TestBGPIPvxRouteAdvertisementFilter.test_distribute_list_in_ipv6,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgpPlFn012,TestBGPIPvxRouteAdvertisementFilter.test_distribute_list_in_ipv6,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgpPlFn007,TestBGPIPvxRouteAdvertisementFilter.test_filter_list_in_ipv6,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgpPlFn016,TestBGPIPvxRouteAdvertisementFilter.test_prefix_list_out_ipv6,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgpPlFn018,TestBGPIPvxRouteAdvertisementFilter.test_filter_list_out_ipv6,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
bgp_default_ipv6,TestBGPIPvxRouteAdvertisementFilter.test_default_originate_ipv6,routing/BGP/test_bgp.py,35,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgpPlFn038,TestBGPIPvxRouteAdvertisementFilter.test_route_map_in_ipv6,routing/BGP/test_bgp.py,0,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
FtOtSoRtBgp4Fn016,TestBGPIPvxRouteAdvertisementFilter.test_bgp_route_map_with_community,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgp4Fn014,TestBGPIPvxRouteAdvertisementFilter.test_bgp_ebgp4_nbr_update_source,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgp4Fn015,TestBGPIPvxRouteAdvertisementFilter.test_bgp_ebgp4_nbr_authentication,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgpPlFn002,TestBGPIPvxRouteAdvertisementFilter.test_route_aggregate_ipv6,routing/BGP/test_bgp.py,35,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgpPlFn005,TestBGPIPvxRouteAdvertisementFilter.test_static_blackhole_rt_redistribute_with_routemap_ipv6,routing/BGP/test_bgp.py,35,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass
bgp_lag_clear,TestBGPVeLag.test_ft_bgp_clear,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgpPlFn032,TestBGPVeLag.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgp4Fn070,TestBGPVeLag.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOtSoRtBgp4Fn069,TestBGPVeLag.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
bgpl3lag_traffic,TestBGPL3Lag.test_ft_bgp_l3lag_peer_traffic_check,routing/BGP/test_bgp.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSfFn008,test_ft_sflow_sampling_v6_sFlow_collector,system/test_sflow.py,92,Pass,SKIPPED,--NE--,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSfFn004,test_ft_sflow_sampling_v6_sFlow_collector,system/test_sflow.py,0,Fail,SKIPPED,--NE--,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
FtOpSfFn005,test_ft_sflow_max_sflow_collector_config,system/test_sflow.py,92,Pass,SKIPPED,--NE--,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSfFn017,test_ft_system_config_mgmt_verifying_config_with_save_reboot_sflow,system/test_sflow.py,92,Pass,SKIPPED,--NE--,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRtPerfFn052,test_ft_l3_performance_enhancements_v4_route_intstall_withdraw,routing/test_l3_performance.py,0,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
FtOpSoRtPerfFn026,test_ft_l3_performance_enhancements_v4_route_intstall_withdraw,routing/test_l3_performance.py,0,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail
FtOpSoRtPerfFn025,test_ft_l3_performance_enhancements_v4_route_intstall_withdraw,routing/test_l3_performance.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRtPerfFn053,test_ft_l3_performance_enhancements_v4_route_intstall_withdraw,routing/test_l3_performance.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRtPerfFn055,test_cli_validation_ip_address,routing/test_l3_performance.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRtPerfFn054,test_cli_validation_ip_address,routing/test_l3_performance.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRtPerfFn057,test_cli_validation_bgp_router_config,routing/test_l3_performance.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRtPerfFn056,test_cli_validation_bgp_router_config,routing/test_l3_performance.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtRtPerfFn024,test_vrf_scale,routing/VRF/test_vrf_scale.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtRtPerfFn023,test_vrf_scale,routing/VRF/test_vrf_scale.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRoVrfFun052,test_vrf_scale,routing/VRF/test_vrf_scale.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRoVrfScl057,test_vrf_route_leak,routing/VRF/test_vrf_scale.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
ft_static_nat_docker_restart,test_ft_nat_docker_restart,routing/NAT/test_nat.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
ft_static_napt_docker_restart,test_ft_nat_docker_restart,routing/NAT/test_nat.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
ft_dynamic_napt_docker_restart,test_ft_nat_docker_restart,routing/NAT/test_nat.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
ft_arp_dynamic_renew_traffic_test,test_ft_arp_dynamic_renew_traffic_test,routing/test_arp.py,92,Pass,Pass,Pass,Pass,Pass,Pass,SKIPPED,Pass,Pass,--NE--,Pass,Pass,Pass,Pass
FtOpSoRoVrfScl056,test_vrf_bgp,routing/VRF/test_vrf_scale.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
ft_ipv6_neighbor_static_entry,test_ft_ipv6_neighbor_entry,routing/test_ndp.py,69,Pass,Fail,Pass,--NE--,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass
ft_ipv6_ndp_clear_cache,test_ft_ipv6_neighbor_entry,routing/test_ndp.py,69,Pass,Fail,Pass,--NE--,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass
ft_ipv6_neighbor_entry,test_ft_ipv6_neighbor_entry,routing/test_ndp.py,69,Pass,Fail,Pass,--NE--,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass
FtOpSoRoVrfScl058,test_vrf_reload,routing/VRF/test_vrf_scale.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
ft_ip_static_ip_on_mgmt_intrf,test_ft_ip_static_ip_on_mgmt_intrf,system/test_device_mgmt.py,0,SKIPPED,Fail,Fail,Fail,Fail,Fail,Fail,Fail,--NE--,--NE--,Fail,Fail,Fail,Fail
l2_to_l3_port,test_l2_to_l3_port,sanity/test_sanity_l3.py,0,Fail,Fail,Fail,Fail,--NE--,Fail,Fail,Fail,Fail,--NE--,SKIPPED,Fail,Fail,Fail
ft_ecn_config_to_config_db_json_after_save_and_reboot,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
ft_ecn_config_db_to_running_config_after_save_and_reload,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
ft_acl_configvalues_save_reload,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoQosWredCfg001,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoQosEcnCfg001,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoQosAclCmFn002,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoQosAclCmFn001,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtFpSoQoSCoSCfg001,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,qos/test_qos_save_reboot.py,100,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
FtOpSoRtIpv4Fn003,test_l3_v4_route_po_1,routing/test_ip.py,0,--NE--,--NE--,Fail,Fail,Fail,Fail,--NE--,Fail,--NE--,--NE--,Fail,Fail,Fail,SKIPPED
ft_ipv4_address_check,test_ft_ping_v4_v6_vlan,routing/test_ip.py,88,--NE--,--NE--,Pass,Pass,Pass,Pass,--NE--,Pass,--NE--,--NE--,Pass,Pass,Pass,SKIPPED
ft_ipv6_address_check,test_ft_ping_v4_v6_vlan,routing/test_ip.py,88,--NE--,--NE--,Pass,Pass,Pass,Pass,--NE--,Pass,--NE--,--NE--,Pass,Pass,Pass,SKIPPED
ft_ping_vlan,test_ft_ping_v4_v6_vlan,routing/test_ip.py,88,--NE--,--NE--,Pass,Pass,Pass,Pass,--NE--,Pass,--NE--,--NE--,Pass,Pass,Pass,SKIPPED
ft_ip6_address_check_pc,test_ft_ping_v4_v6_after_ip_change_pc,routing/test_ip.py,88,--NE--,--NE--,Pass,Pass,Pass,Pass,--NE--,Pass,--NE--,--NE--,Pass,Pass,Pass,SKIPPED
ft_ip_address_check_pc,test_ft_ping_v4_v6_after_ip_change_pc,routing/test_ip.py,88,--NE--,--NE--,Pass,Pass,Pass,Pass,--NE--,Pass,--NE--,--NE--,Pass,Pass,Pass,SKIPPED
ft_ping6_after_ip_change,test_ft_ping_v4_v6_after_ip_change_pc,routing/test_ip.py,88,--NE--,--NE--,Pass,Pass,Pass,Pass,--NE--,Pass,--NE--,--NE--,Pass,Pass,Pass,SKIPPED
ft_ping_after_ip_change,test_ft_ping_v4_v6_after_ip_change_pc,routing/test_ip.py,88,--NE--,--NE--,Pass,Pass,Pass,Pass,--NE--,Pass,--NE--,--NE--,Pass,Pass,Pass,SKIPPED
CETA_SONIC_40640,test_ft_ping_v4_v6_after_ip_change_pc,routing/test_ip.py,88,--NE--,--NE--,Pass,Pass,Pass,Pass,--NE--,Pass,--NE--,--NE--,Pass,Pass,Pass,SKIPPED
ft_ip6_connected_host_traffic_forward,test_ft_ip6_static_route_traffic_forward_blackhole,routing/test_ip.py,0,--NE--,--NE--,Fail,Fail,Fail,Fail,--NE--,Fail,--NE--,--NE--,Fail,Fail,Fail,SKIPPED
