#,Node,Module,Function,Result,Test Time,Helper Time,CMD Time,TG Time,Wait,TGWait,PROMPT NFOUND,TECH SUPPORT,Description
30,gw5,system/test_snmp.py,test_ft_snmp_notification_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
31,gw5,system/test_snmp.py,test_ft_snmp_user_based_sm_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
32,gw5,system/test_snmp.py,test_ft_snmp_view_based_acm_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
33,gw5,system/test_snmp.py,test_ft_snmp_ent_physical_table,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
34,gw5,system/test_snmp.py,test_ft_snmp_dot3_stats_table,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
35,gw5,system/test_snmp.py,test_ft_net_snmp_agent_mib,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
36,gw5,system/test_snmp.py,test_ft_net_snmp_vacm_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
37,gw5,system/test_snmp.py,test_ft_snmp_ucd_diskio_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
38,gw5,system/test_snmp.py,test_ft_snmp_ucd_la_table,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
39,gw5,system/test_snmp.py,test_ft_snmp_ucd_system_stats,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
40,gw5,system/test_snmp.py,test_ft_snmp_dot1q_tp_fdb_port,Fail,0:00:07,0:00:00.000,0:00:00.771,0:00:00.000,0:00:00,0:00:00,0,0,SNMP output is not found after walk of dot1qTpFdbPort OID
41,gw5,system/test_snmp.py,test_ft_snmp_dot1q_tp_fdb_address,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
42,gw5,system/test_snmp.py,test_ft_snmp_coldstart_trap,EnvFail,0:00:19,0:00:00.000,0:00:00.000,0:00:00.000,0:00:09,0:00:00,0,0,Test case Failed Couldn't get the snmptrapd process details from snmp trap server. Please check the snmp trap server process in the server.
43,gw5,system/test_snmp.py,test_ft_snmp_docker_restart,Fail,0:00:16,0:00:00.000,0:00:09.698,0:00:00.000,0:00:00,0:00:00,0,0,SNMP service is not up
44,gw6,system/test_ntp.py,test_ft_ntp_disable_enable_with_message_log,,0:00:28,0:00:00.000,0:00:05.497,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
45,gw6,system/test_ntp.py,test_ft_ntp_disable_enable_with_message_log,Pass,0:05:07,0:00:00.000,0:01:16.990,0:00:00.000,0:02:16,0:00:00,0,0,Test case passed
46,gw6,system/test_ntp.py,test_ntp_exists_config,Pass,0:00:11,0:00:00.000,0:00:03.983,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
47,gw6,security/test_tacacs.py,test_ft_tacacs_ssh_login_with_tacacs_operations,,0:01:00,0:00:19.450,0:00:10.913,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
48,gw6,security/test_tacacs.py,test_ft_tacacs_ssh_login_with_tacacs_operations,Fail,0:00:06,0:00:00.000,0:00:00.258,0:00:00.000,0:00:00,0:00:00,0,0,PAM file is not created
49,gw2,switching/test_vlan.py,test_ft_add_unknownvlan_interface,,0:00:39,0:00:00.000,0:00:14.305,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
50,gw2,switching/test_vlan.py,test_ft_add_unknownvlan_interface,Pass,0:00:09,0:00:00.000,0:00:01.838,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
51,gw2,switching/test_vlan.py,test_ft_vlan_delete_with_member,Pass,0:00:13,0:00:00.000,0:00:04.443,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
52,gw2,switching/test_vlan.py,test_ft_vlan_trunk_tagged,Pass,0:01:26,0:00:00.000,0:00:01.831,0:00:00.000,0:00:15,0:00:20,0,0,Test case passed
53,gw2,switching/test_vlan.py,test_ft_vlan_save_config_warm_and_fast_reboot,ScriptError,0:05:19,0:01:58.420,0:01:51.916,0:00:00.000,0:00:10,0:00:00,0,0,Exception TypeError 'NoneType' object is not subscriptable in file /apis/system/basic.py at line 1389
54,gw2,system/test_lldp.py,test_ft_lldp_LocManAddrLen,Fail,0:00:00,0:00:52.129,0:00:54.594,0:00:00.000,0:00:40,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
55,gw2,system/test_lldp.py,test_ft_lldp_LocManAddrlfld,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
56,gw2,system/test_lldp.py,test_ft_lldp_LocManAddrEntry,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
57,gw2,system/test_lldp.py,test_ft_lldp_ConfigManAddrEntry,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
58,gw2,system/test_lldp.py,test_ft_lldp_lldplocportid,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
59,gw2,system/test_lldp.py,test_ft_lldp_lldplocsysname,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
60,gw2,system/test_lldp.py,test_ft_lldp_lldplocsysdesc,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
61,gw2,system/test_lldp.py,test_ft_lldp_rem_man_addr_table,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
62,gw2,system/test_lldp.py,test_ft_lldp_non_default_config,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
63,gw2,system/test_lldp.py,test_ft_lldp_docker_restart,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
64,gw2,system/test_lldp.py,test_lldp_verify_counters,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
65,gw2,system/test_lldp.py,test_ft_lldp_with_remote_server,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
66,gw3,switching/test_portchannel.py,test_ft_portchannel_with_vlan_variations,,0:00:48,0:00:00.000,0:00:20.769,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
67,gw3,switching/test_portchannel.py,test_ft_portchannel_with_vlan_variations,Fail,0:01:51,0:00:00.000,0:00:57.602,0:00:00.000,0:01:48,0:00:00,0,0,Portchannel PortChannel7 on V1 with member ['Ethernet16'  'Ethernet20'] verification failed
68,gw3,switching/test_portchannel.py,test_ft_verify_min_links_functionality_by_flapping_all_member_ports_007,ConfigFail,0:00:39,0:00:00.000,0:00:19.881,0:00:00.000,0:00:00,0:00:00,0,0,pre-test configuration failed Invalid error code PortChannel Verification Failed : unknown message identifier 'PortChannel Verification Failed' @5430
69,gw3,system/test_interface.py,test_ft_port_fn_verify_shut_noshut,,0:01:13,0:00:35.285,0:00:21.221,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
70,gw3,system/test_interface.py,test_ft_port_fn_verify_shut_noshut,DUTFail,0:00:49,0:00:21.837,0:00:13.781,0:00:00.000,0:00:00,0:00:00,0,0,config command 'sudo -s config interface ip remove Ethernet16 11.11.11.11/24' failed
71,gw3,system/test_ssh.py,test_ft_ssh_service_disable,,0:01:59,0:01:08.958,0:00:28.445,0:00:00.000,0:00:10,0:00:00,0,0,Module Configuration
72,gw3,system/test_ssh.py,test_ft_ssh_service_disable,Pass,0:00:08,0:00:00.000,0:00:00.671,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
73,gw3,system/test_ssh.py,test_ft_ssh_add_user_verify,Fail,0:09:05,0:00:00.000,0:03:46.040,0:00:00.000,0:00:03,0:00:00,0,0,Test case Failed.
74,gw3,system/test_ssh.py,test_ft_verify_logs_at_the_time_of_ssh_login_success,Pass,0:00:22,0:00:00.000,0:00:05.420,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
