#,Node,Module,Function,DUT,MEM-INITIAL,MEM-FINAL,MEM-DIFF,CPU-INITIAL,CPU-FINAL,CPU-DIFF
17,gw7,system/test_snmp.py,test_ft_snmp_ip_forward_table,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
18,gw7,system/test_snmp.py,test_ft_snmp_ifx_table,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
19,gw7,system/test_snmp.py,test_ft_snmp_ip_System_Stats_Table,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
20,gw7,system/test_snmp.py,test_ft_snmp_ip_IfStats_Table,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
21,gw7,system/test_snmp.py,test_ft_snmp_ip_Address_Table,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
22,gw7,system/test_snmp.py,test_ft_snmp_ip_NetToPhysical_Table,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
23,gw7,system/test_snmp.py,test_ft_snmp_icmp_Msgs,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
24,gw7,system/test_snmp.py,test_ft_snmp_tcp_mib,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
25,gw7,system/test_snmp.py,test_ft_snmp_udp_mib,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
26,gw7,system/test_snmp.py,test_ft_snmp_snmpv2_mib,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
27,gw7,system/test_snmp.py,test_ft_snmp_host_resource_mib,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
28,gw7,system/test_snmp.py,test_ft_snmp_framework_mib,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
29,gw7,system/test_snmp.py,test_ft_snmp_mpd_mib,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
30,gw7,system/test_snmp.py,test_ft_snmp_target_mib,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
31,gw7,system/test_snmp.py,test_ft_snmp_notification_mib,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
32,gw7,system/test_snmp.py,test_ft_snmp_user_based_sm_mib,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
33,gw7,system/test_snmp.py,test_ft_snmp_view_based_acm_mib,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
34,gw7,system/test_snmp.py,test_ft_snmp_ent_physical_table,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
35,gw7,system/test_snmp.py,test_ft_snmp_dot3_stats_table,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
36,gw7,system/test_snmp.py,test_ft_net_snmp_agent_mib,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
37,gw7,system/test_snmp.py,test_ft_net_snmp_vacm_mib,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
38,gw7,system/test_snmp.py,test_ft_snmp_ucd_diskio_mib,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
39,gw7,system/test_snmp.py,test_ft_snmp_ucd_la_table,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
40,gw7,system/test_snmp.py,test_ft_snmp_ucd_system_stats,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
41,gw7,system/test_snmp.py,test_ft_snmp_dot1q_tp_fdb_port,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
42,gw7,system/test_snmp.py,test_ft_snmp_dot1q_tp_fdb_address,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
43,gw7,system/test_snmp.py,test_ft_snmp_coldstart_trap,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
44,gw7,system/test_snmp.py,test_ft_snmp_docker_restart,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
45,gw7,system/test_snmp.py,--Module--,V2,NE,NE,NE,NE,NE,NE
46,gw7,system/test_ntp.py,test_ft_ntp_disable_enable_with_message_log,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
47,gw7,system/test_ntp.py,test_ntp_exists_config,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
48,gw7,system/test_ntp.py,--Module--,V2,NE,NE,NE,NE,NE,NE
49,gw2,switching/test_portchannel.py,test_ft_portchannel_with_vlan_variations,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
50,gw2,switching/test_portchannel.py,test_ft_portchannel_with_vlan_variations,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
51,gw2,switching/test_portchannel.py,test_ft_verify_min_links_functionality_by_flapping_all_member_ports_007,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
52,gw2,switching/test_portchannel.py,test_ft_verify_min_links_functionality_by_flapping_all_member_ports_007,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
53,gw2,switching/test_portchannel.py,--Module--,V3,NE,NE,NE,NE,NE,NE
54,gw2,switching/test_portchannel.py,--Module--,V4,NE,NE,NE,NE,NE,NE
55,gw2,system/test_ssh.py,test_ft_ssh_service_disable,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
56,gw2,system/test_ssh.py,test_ft_ssh_service_disable,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
57,gw2,system/test_ssh.py,test_ft_ssh_add_user_verify,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
58,gw2,system/test_ssh.py,test_ft_ssh_add_user_verify,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
59,gw2,system/test_ssh.py,test_ft_verify_logs_at_the_time_of_ssh_login_success,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
60,gw2,system/test_ssh.py,test_ft_verify_logs_at_the_time_of_ssh_login_success,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
61,gw2,system/test_ssh.py,--Module--,V3,NE,NE,NE,NE,NE,NE
62,gw2,system/test_ssh.py,--Module--,V4,NE,NE,NE,NE,NE,NE
63,gw2,batch/test_spytest_infra_1.py,test_spytest_infra_last,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
64,gw2,batch/test_spytest_infra_1.py,test_spytest_infra_last,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
65,gw3,switching/test_vlan.py,test_ft_add_unknownvlan_interface,V1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
66,gw3,switching/test_vlan.py,test_ft_add_unknownvlan_interface,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
67,gw3,switching/test_vlan.py,test_ft_vlan_delete_with_member,V1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
68,gw3,switching/test_vlan.py,test_ft_vlan_delete_with_member,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
69,gw3,switching/test_vlan.py,test_ft_vlan_trunk_tagged,V1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
70,gw3,switching/test_vlan.py,test_ft_vlan_trunk_tagged,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
71,gw3,switching/test_vlan.py,test_ft_vlan_save_config_warm_and_fast_reboot,V1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
72,gw3,switching/test_vlan.py,test_ft_vlan_save_config_warm_and_fast_reboot,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
73,gw3,switching/test_vlan.py,--Module--,V1,NE,NE,NE,NE,NE,NE
74,gw3,switching/test_vlan.py,--Module--,V2,NE,NE,NE,NE,NE,NE
